ce3110731e628641298e8682b8fe8a2b	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Cyclobacteriaceae;ELB16-189;ELB16-189 sp001567185;;0.82
ce85443cc7037212c3e6874653adfe72	Bacteria;Patescibacteria;ABY1;UBA1558;GWA2-36-10;;;;0.53
cec03d066a8a4113768af9614bb8328c	Bacteria;Elusimicrobiota;Elusimicrobia;2-02-FULL-39-32;2-02-FULL-39-32;2-02-FULL-39-32;2-02-FULL-39-32 sp016180425;;0.98
cef569ed3f37a30114ff48ea3bcde5e6	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;;;;;0.57
d52ed7a499c1ebeeb759cfd1c7693e11	Bacteria;Patescibacteria;Gracilibacteria;;;;;;0.59
d5eb80c26a008a368ef49110e46b05bd	Bacteria;Bacteroidota;Bacteroidia;AKYH767;Palsa-948;Palsa-948;Palsa-948 sp004297845;;1
d69464b2275c7c4514b5858d01db39b8	Bacteria;Patescibacteria;Paceibacteria;UBA9983;UBA9983;;;;0.8
d71e7f3b028ede507470b1bfedbb8983	Bacteria;Patescibacteria;ABY1;;;;;;0.8
d88abff2ed5af388abe3bd71809f70e1	Bacteria;;;;;;;;1
da13eb51a23731d1542076afd2a4882d	Bacteria;Firmicutes;Bacilli;;;;;;1
db77c725d3290421d640c536d7308bcc	Bacteria;;;;;;;;0.99
dbaabc2fc99500803f8d94562ba18e91	Bacteria;;;;;;;;1
dc44a88a9e09760406765da06826cd7c	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;UBA1997;UBA2645;UBA2645 sp903849835;;0.79
dcc7fedd68b118f6d33aed6679af9872	Bacteria;Actinobacteriota;;;;;;;1
de748aa343b823ec00677351c8e34391	Bacteria;Planctomycetota;Brocadiae;Brocadiales;Brocadiaceae;;;;1
debe02fd9e20519d37ec03ff98fac594	Bacteria;Elusimicrobiota;Elusimicrobia;UBA1565;UBA9628;GWA2-66-18;GWA2-66-18 sp013044195;;0.7
e04265a1b5b74d599d1000ac0f280268	Bacteria;Methylomirabilota;Methylomirabilia;Rokubacteriales;CSP1-6;AR5;AR5 sp003220265;;0.6
e149acb95b2ccf99ebccc818ef8aac1f	Bacteria;Omnitrophota;Koll11;2-01-FULL-45-10;2-01-FULL-45-10;CAIMPC01;CAIMPC01 sp903843285;;0.69
e2abb44e2cebc46c751257175cf3c492	Bacteria;Patescibacteria;ABY1;SG8-24;;;;;0.52
e489f7ab1494b0b614f706bd7bb8e8a1	Bacteria;Patescibacteria;Gracilibacteria;UBA1369;UBA12473;UBA12473;UBA12473 sp000993615;;0.95
e4bf0ddf49a1b74b07a54dda414a18a3	Bacteria;Patescibacteria;;;;;;;0.67
e8ab26196eee829c47fbd72da200f02c	Bacteria;Elusimicrobiota;Elusimicrobia;Elusimicrobiales;UBA9959;JAHJSU01;JAHJSU01 sp018829985;;0.67
e95d9802c603aade0272e2c129719179	Bacteria;Patescibacteria;ABY1;BM507;GWC2-42-12;JAHITL01;JAHITL01 sp018817545;;0.87
eabb1ceac9d2502dc96f059992d8887f	Bacteria;Proteobacteria;Gammaproteobacteria;;;;;;0.91
ec03d66fcea8850ab39fe2bce3814f30	Bacteria;Margulisbacteria;WOR-1;O2-12-FULL-45-9;XYB2-FULL-48-7;XYB2-FULL-45-9;XYB2-FULL-45-9 sp001771575;;0.53
ec05aa720f4baa5df554fe829f4ced3f	Bacteria;Omnitrophota;Koll11;;;;;;0.56
ec10cc853a1b84f459a4bfbb02d07e23	Bacteria;Patescibacteria;;;;;;;0.77
ec383b5ea1ac0a64505989f027e4b15e	Bacteria;Patescibacteria;Paceibacteria;UBA6257;WO2-44-18;2011-GWA2-47-8b;2011-GWA2-47-8b sp001003205;;0.69
ed5e2e6b6f5969ad62b34c00a9eeb9b3	Bacteria;Patescibacteria;ABY1;;;;;;0.84
ee6a011da2550805c6fd434ab053464a	Bacteria;Acidobacteriota;Mor1;Gp22-AA2;Gp22-AA2;Gp22-AA3;Gp22-AA3 sp016177515;;0.68
efcb7a0d4a2ff3b82317158c2ba0c523	Bacteria;Patescibacteria;Gracilibacteria;UBA1369;UM-FILTER-53-11;JAGOUV01;JAGOUV01 sp018061065;;0.58
f06d4222c7975a6a3db59ee50dd33129	Bacteria;Margulisbacteria;WOR-1;O2-12-FULL-45-9;O2-12-FULL-45-9;JACRKQ01;JACRKQ01 sp016219705;;0.96
f133a3f75e18e211fffbfb6b58564651	Bacteria;Patescibacteria;ABY1;;;;;;0.98
f1d6186e0cc7872886280904c9c97698	Bacteria;Patescibacteria;WWE3;;;;;;0.5
f2d28e8c1d683de289dd727a3c20e013	Bacteria;;;;;;;;1
f334d2bc181c6ee444a7ace2943af183	Bacteria;Bacteroidota;Bacteroidia;;;;;;1
f3c8b681c470c28f8b1be635bc3559a9	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Duganella;;;0.54
f4d1542e29aeb1488c5d71993c3a5a39	Bacteria;Nitrospirota;;;;;;;0.67
f61c02961bf49bcc9bbaed56369ecbdb	Bacteria;Methylomirabilota;Methylomirabilia;Methylomirabilales;2-02-FULL-66-22;2-02-FULL-66-22;2-02-FULL-66-22 sp001771285;;0.77
f689372d5f8d184d8733cc155d307d5c	Bacteria;Proteobacteria;Gammaproteobacteria;;;;;;0.88
f6e793e6adcde02c93be776f4aebbe51	Bacteria;;;;;;;;1
f6fdbf1efde53ff08e55c234a7d65573	Bacteria;Patescibacteria;Microgenomatia;UBA1400;JACOWY01;JACOWY01;JACOWY01 sp016176555;;0.96
f7f89283e208e3a486e0cc7dcc427ea5	Bacteria;Proteobacteria;Gammaproteobacteria;DSM-16500;DSM-16500;;;;0.94
f86222ce0aa7c48d5994451baf572b60	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Hylemonella;;;0.6
f8e440cae16b6696e793420e9e694187	Bacteria;;;;;;;;0.97
fae2f341d40af8ee61de95e710ad63e9	Bacteria;Patescibacteria;Gracilibacteria;UBA1369;;;;;0.65
fb6835364f1d79a14457f24bc50738d0	Bacteria;;;;;;;;1
fbdf2eaac4b7661c323e259ef3fe4d74	Bacteria;Patescibacteria;Paceibacteria;;;;;;0.98
fc3f584449d707e80bd4aa0efcd65508	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Porticoccaceae;JAGPUQ01;JAGPUQ01 sp016191205;;0.65
fc6622c636a5210293fb2873fc4761d9	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Agrobacterium;;;0.66
fdefb06175a6456a85d0355132685321	Bacteria;Patescibacteria;Gracilibacteria;UBA1369;LOWO2-01-FULL-3;SLNK01;SLNK01 sp003566255;;0.52
