Feature ID	Confidence	Taxon_1	Taxon_2	Taxon_3	Taxon_4	Taxon_5	Taxon_6	Taxon_7
d88abff2ed5af388abe3bd71809f70e1	0.758528037878771	k__Bacteria	p__	c__	o__	f__	g__	s__
da13eb51a23731d1542076afd2a4882d	0.9973324636870292	k__Bacteria	p__Firmicutes	c__Bacilli				
db77c725d3290421d640c536d7308bcc	0.9966727955068784	k__Bacteria	p__	c__	o__	f__	g__	s__
dbaabc2fc99500803f8d94562ba18e91	0.9713899780927808	k__Bacteria	p__Proteobacteria	c__Deltaproteobacteria	o__	f__	g__	s__
dc44a88a9e09760406765da06826cd7c	0.9992624729243904	k__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rickettsiales	f__	g__	s__
dcc7fedd68b118f6d33aed6679af9872	0.9986637181024004	k__Bacteria	p__Actinobacteria	c__Acidimicrobiia	o__Acidimicrobiales	f__	g__	s__
de748aa343b823ec00677351c8e34391	0.9999999999403996	k__Bacteria						
debe02fd9e20519d37ec03ff98fac594	0.9315399388922232	k__Bacteria	p__	c__	o__	f__	g__	s__
e04265a1b5b74d599d1000ac0f280268	0.9999999427979293	k__Bacteria	p__Nitrospirae	c__Nitrospira	o__Nitrospirales	f__0319-6A21	g__	s__
e149acb95b2ccf99ebccc818ef8aac1f	0.9778829751373151	k__Bacteria	p__OP3	c__BD4-9	o__	f__	g__	s__
e2abb44e2cebc46c751257175cf3c492	0.9514538007710194	k__Bacteria	p__OD1	c__ABY1	o__	f__	g__	s__
e489f7ab1494b0b614f706bd7bb8e8a1	0.8795818770894045	k__Bacteria	p__OD1	c__	o__	f__	g__	s__
e4bf0ddf49a1b74b07a54dda414a18a3	0.9999999866983844	k__Bacteria	p__GN02	c__	o__	f__	g__	s__
e8ab26196eee829c47fbd72da200f02c	0.9665823762217322	k__Bacteria	p__Elusimicrobia	c__Elusimicrobia	o__Elusimicrobiales	f__	g__	s__
e95d9802c603aade0272e2c129719179	0.999834385461152	k__Bacteria	p__OD1	c__ABY1	o__	f__	g__	s__
eabb1ceac9d2502dc96f059992d8887f	0.9015798871311194	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Legionellales			
ec03d66fcea8850ab39fe2bce3814f30	0.9001533041825832	k__Bacteria	p__AC1	c__HDBW-WB69	o__	f__	g__	s__
ec05aa720f4baa5df554fe829f4ced3f	0.7776653850372259	k__Bacteria	p__OP3	c__	o__	f__	g__	s__
ec10cc853a1b84f459a4bfbb02d07e23	0.9339868222794716	k__Bacteria	p__OD1	c__	o__	f__	g__	s__
ec383b5ea1ac0a64505989f027e4b15e	0.9999229933141164	k__Bacteria	p__OD1	c__	o__	f__	g__	s__
ed5e2e6b6f5969ad62b34c00a9eeb9b3	0.9933834478781997	k__Bacteria	p__OD1	c__ABY1	o__	f__	g__	s__
ee6a011da2550805c6fd434ab053464a	0.9998266512745584	k__Bacteria	p__Acidobacteria	c__	o__	f__	g__	s__
efcb7a0d4a2ff3b82317158c2ba0c523	0.9577244526142904	k__Bacteria	p__OD1	c__	o__	f__	g__	s__
f06d4222c7975a6a3db59ee50dd33129	0.9999999995705956	k__Bacteria						
f133a3f75e18e211fffbfb6b58564651	0.9916014375816016	k__Bacteria	p__OD1	c__ABY1	o__	f__	g__	s__
f1d6186e0cc7872886280904c9c97698	0.9998136686811088	k__Bacteria	p__OD1	c__	o__	f__	g__	s__
f2d28e8c1d683de289dd727a3c20e013	0.9999999999995892	k__Bacteria						
f334d2bc181c6ee444a7ace2943af183	0.9868901666828264	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__	g__	s__
f3c8b681c470c28f8b1be635bc3559a9	0.9997906218008812	k__Bacteria	p__Proteobacteria	c__Betaproteobacteria				
f4d1542e29aeb1488c5d71993c3a5a39	0.7302265476335431	k__Bacteria	p__	c__	o__	f__	g__	s__
f61c02961bf49bcc9bbaed56369ecbdb	0.7457617194303351	k__Bacteria	p__	c__	o__	f__	g__	s__
f689372d5f8d184d8733cc155d307d5c	0.9440172722906888	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria				
f6e793e6adcde02c93be776f4aebbe51	0.7016619498872533	k__Bacteria	p__Proteobacteria	c__Deltaproteobacteria	o__	f__	g__	s__
f6fdbf1efde53ff08e55c234a7d65573	0.9946448413994567	k__Bacteria	p__OP11	c__WCHB1-64	o__	f__	g__	s__
f7f89283e208e3a486e0cc7dcc427ea5	0.9999995201146716	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Legionellales	f__Coxiellaceae	g__Aquicella	s__
f86222ce0aa7c48d5994451baf572b60	0.9999986859750164	k__Bacteria	p__Proteobacteria	c__Betaproteobacteria	o__Burkholderiales	f__Comamonadaceae		
f8e440cae16b6696e793420e9e694187	0.983637262390206	k__Bacteria	p__OD1	c__	o__	f__	g__	s__
fae2f341d40af8ee61de95e710ad63e9	0.8338000121828361	k__Bacteria	p__OD1	c__	o__	f__	g__	s__
fb6835364f1d79a14457f24bc50738d0	0.9999999129140388	k__Bacteria	p__Nitrospirae	c__Nitrospira	o__Nitrospirales	f__	g__	s__
fbdf2eaac4b7661c323e259ef3fe4d74	0.9878156802366568	k__Bacteria	p__OD1	c__ZB2	o__	f__	g__	s__
fc3f584449d707e80bd4aa0efcd65508	0.9368317737045928	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__	f__	g__	s__
fc6622c636a5210293fb2873fc4761d9	0.9427626015367456	k__Bacteria	p__Proteobacteria	c__Alphaproteobacteria	o__Rhizobiales	f__Rhizobiaceae	g__	s__
fdefb06175a6456a85d0355132685321	0.9972388118126968	k__Bacteria	p__GN02	c__3BR-5F	o__	f__	g__	s__
